

==================================================
 COPY AND PASTE THE BLOCKS BELOW INTO PINE SCRIPT 
==================================================

// Industry Dropdown Options
options=[
     "Aerospace & Defense", "Agricultural Food & other Products", "Agricultural, Commercial & Construction Vehicles", "Auto Components", "Automobiles", "Banks", "Beverages", "Capital Markets", "Cement & Cement Products", "Chemicals & Petrochemicals", "Cigarettes & Tobacco Products", "Commercial Services & Supplies", "Construction", "Consumable Fuels", "Consumer Durables", "Diversified", "Diversified FMCG", "Diversified Metals", "Electrical Equipment", "Engineering Services", "Entertainment", "Ferrous Metals", "Fertilizers & Agrochemicals", "Finance", "Financial Technology (Fintech)", "Food Products", "Gas", "Healthcare Equipment & Supplies", "Healthcare Services", "Household Products", "IT - Hardware", "IT - Services", "IT - Software", "Industrial Manufacturing", "Industrial Products", "Insurance", "Leisure Services", "Media", "Metals & Minerals Trading", "Minerals & Mining", "Non - Ferrous Metals", "Oil", "Other Construction Materials", "Other Consumer Services", "Other Utilities", "Paper, Forest & Jute Products", "Personal Products", "Petroleum Products", "Pharmaceuticals & Biotechnology", "Power", "Printing & Publication", "Realty", "Retailing", "Telecom - Equipment & Accessories", "Telecom - Services", "Textiles & Apparels", "Transport Infrastructure", "Transport Services"
     ]

// Industry Switch Statement
    "Oil" => "NSE:ONGC:0.7967, NSE:OIL:0.1716, NSE:DEEPINDS:0.0069, NSE:ANTELOPUS:0.0051, NSE:PRABHA:0.0050, NSE:HINDOILEXP:0.0045, NSE:DOLPHIN:0.0037, NSE:JINDRILL:0.0035, NSE:ASIANENE:0.0031"
    "Other Construction Materials" => "NSE:RAMCOIND:1.0000"
    "Other Consumer Services" => "NSE:SIS:0.3544, NSE:NIITMTS:0.3195, NSE:MPSLTD:0.2132, NSE:VERANDA:0.1129"
    "Other Utilities" => "NSE:WABAG:0.4160, NSE:IONEXCHANG:0.2666, NSE:EIEL:0.1637, NSE:EMSLIMITED:0.0885, NSE:AWHCL:0.0652"
    "Paper, Forest & Jute Products" => "NSE:JKPAPER:0.4819, NSE:WSTCSTPAPR:0.2300, NSE:SESHAPAPER:0.1200, NSE:ANDHRAPAP:0.0955, NSE:TNPL:0.0726"
    "Personal Products" => "NSE:GODREJCP:0.3075, NSE:DABUR:0.2212, NSE:COLPAL:0.1607, NSE:PGHH:0.0923, NSE:GILLETTE:0.0737, NSE:EMAMILTD:0.0556, NSE:CUPID:0.0416, NSE:HONASA:0.0312, NSE:BAJAJCON:0.0162"
    "Petroleum Products" => "NSE:RELIANCE:0.7873, NSE:IOC:0.0880, NSE:BPCL:0.0578, NSE:HINDPETRO:0.0345, NSE:MRPL:0.0128, NSE:CASTROLIND:0.0078, NSE:CHENNPETRO:0.0063, NSE:GULFOILLUB:0.0021, NSE:SOTL:0.0011, NSE:VEEDOL:0.0011, NSE:PANAMAPET:0.0007, NSE:GANDHAR:0.0006"
    "Pharmaceuticals & Biotechnology" => "NSE:SUNPHARMA:0.1917, NSE:DIVISLAB:0.0793, NSE:TORNTPHARM:0.0658, NSE:DRREDDY:0.0513, NSE:CIPLA:0.0490, NSE:LUPIN:0.0490, NSE:ZYDUSLIFE:0.0436, NSE:MANKIND:0.0432, NSE:AUROPHARMA:0.0379, NSE:GLENMARK:0.0302, NSE:ALKEM:0.0295, NSE:LAURUSLABS:0.0280, NSE:BIOCON:0.0270, NSE:ABBOTINDIA:0.0249, NSE:GLAXO:0.0190, NSE:IPCALAB:0.0180, NSE:AJANTPHARM:0.0162, NSE:JBCHEPHARM:0.0152, NSE:EMCURE:0.0143, NSE:GLAND:0.0135, NSE:WOCKPHARMA:0.0108, NSE:SAILIFE:0.0104, NSE:PPLPHARMA:0.0103, NSE:PFIZER:0.0101, NSE:ASTRAZEN:0.0099, NSE:ONESOURCE:0.0097, NSE:ACUTAAS:0.0094, NSE:NATCOPHARM:0.0090, NSE:NEULANDLAB:0.0087, NSE:ERIS:0.0087, NSE:GRANULES:0.0079, NSE:COHANCE:0.0076, NSE:JUBLPHARMA:0.0070, NSE:APLLTD:0.0069, NSE:CAPLIPOINT:0.0062, NSE:ALIVUS:0.0059, NSE:CONCORDBIO:0.0051, NSE:SANOFICONR:0.0049, NSE:STAR:0.0047"
    "Power" => "NSE:ADANIPOWER:0.1893, NSE:NTPC:0.1790, NSE:POWERGRID:0.1343, NSE:ADANIGREEN:0.0912, NSE:ADANIENSOL:0.0776, NSE:TATAPOWER:0.0652, NSE:JSWENERGY:0.0454, NSE:NTPCGREEN:0.0451, NSE:TORNTPOWER:0.0402, NSE:NHPC:0.0376, NSE:NLCINDIA:0.0196, NSE:SJVN:0.0142, NSE:CESC:0.0112, NSE:NAVA:0.0085, NSE:ACMESOLAR:0.0084, NSE:JPPOWER:0.0061, NSE:RPOWER:0.0055, NSE:KPIGREEN:0.0041, NSE:GMRP&UI:0.0038, NSE:INOXGREEN:0.0033, NSE:PTC:0.0026, NSE:RTNPOWER:0.0025, NSE:RELINFRA:0.0014, NSE:GIPCL:0.0011, NSE:KPEL:0.0011, NSE:UEL:0.0010, NSE:GREENPOWER:0.0006"
    "Printing & Publication" => "NSE:NAVNETEDUL:1.0000"
    "Realty" => "NSE:DLF:0.2290, NSE:LODHA:0.1372, NSE:PHOENIXLTD:0.1005, NSE:OBEROIRLTY:0.0979, NSE:PRESTIGE:0.0945, NSE:GODREJPROP:0.0860, NSE:BRIGADE:0.0301, NSE:ANANTRAJ:0.0282, NSE:ABREL:0.0256, NSE:SOBHA:0.0239, NSE:SIGNATURE:0.0190, NSE:MAHLIFE:0.0109, NSE:MAXESTATES:0.0102, NSE:EMBDL:0.0101, NSE:GANESHHOU:0.0086, NSE:SUNTECK:0.0081, NSE:PURVA:0.0081, NSE:RUSTOMJEE:0.0078, NSE:AGIIL:0.0071, NSE:TARC:0.0064, NSE:KOLTEPATIL:0.0053, NSE:ASHIANA:0.0053, NSE:MARATHON:0.0050, NSE:RAYMOND:0.0048, NSE:HUBTOWN:0.0046, NSE:ARVSMART:0.0045, NSE:AJMERA:0.0039, NSE:ALEMBICLTD:0.0037, NSE:ARKADE:0.0034, NSE:OMAXE:0.0024, NSE:SHRIRAMPPS:0.0023, NSE:UNITECH:0.0020, NSE:ARIHANTSUP:0.0019, NSE:SURAJEST:0.0018"
    "Retailing" => "NSE:DMART:0.2698, NSE:ETERNAL:0.2264, NSE:TRENT:0.1391, NSE:SWIGGY:0.0725, NSE:NYKAA:0.0708, NSE:NAUKRI:0.0596, NSE:VMM:0.0539, NSE:FIRSTCRY:0.0121, NSE:INDIAMART:0.0117, NSE:MANYAVAR:0.0100, NSE:MEDPLUS:0.0099, NSE:CARTRADE:0.0076, NSE:ABFRL:0.0072, NSE:V2RETAIL:0.0069, NSE:AVL:0.0061, NSE:ARVINDFASN:0.0056, NSE:ENTERO:0.0050, NSE:VMART:0.0047, NSE:RTNINDIA:0.0046, NSE:JUSTDIAL:0.0042, NSE:EMIL:0.0039, NSE:SHOPERSTOP:0.0030, NSE:STYLEBAAZA:0.0027, NSE:GOCOLORS:0.0015, NSE:KALAMANDIR:0.0015"
    "Telecom - Equipment & Accessories" => "NSE:ITI:0.5390, NSE:STLTECH:0.2550, NSE:TEJASNET:0.1374, NSE:OPTIEMUS:0.0685"
    "Telecom - Services" => "NSE:BHARTIARTL:0.7473, NSE:INDUSTOWER:0.0715, NSE:IDEA:0.0707, NSE:BHARTIHEXA:0.0505, NSE:TATACOMM:0.0302, NSE:HFCL:0.0110, NSE:RAILTEL:0.0070, NSE:TTML:0.0059, NSE:ROUTE:0.0023, NSE:MTNL:0.0013, NSE:GTLINFRA:0.0011, NSE:VINDHYATEL:0.0011"
    "Textiles & Apparels" => "NSE:PAGEIND:0.1918, NSE:KPRMILL:0.1457, NSE:VTL:0.0788, NSE:TRIDENT:0.0608, NSE:WELSPUNLIV:0.0581, NSE:ARVIND:0.0467, NSE:PGIL:0.0331, NSE:ALOKINDS:0.0315, NSE:GARFIBRES:0.0286, NSE:GOKEX:0.0242, NSE:ICIL:0.0242, NSE:LUXIND:0.0227, NSE:RAYMONDLSL:0.0226, NSE:PDSL:0.0180, NSE:SANATHAN:0.0178, NSE:KITEX:0.0151, NSE:KKCL:0.0135, NSE:GANECOS:0.0129, NSE:SANGAMIND:0.0121, NSE:JINDWORLD:0.0120, NSE:SIYSIL:0.0117, NSE:NITINSPIN:0.0114, NSE:BOMDYEING:0.0109, NSE:CANTABIL:0.0094, NSE:SPAL:0.0093, NSE:FILATEX:0.0091, NSE:DOLLAR:0.0081, NSE:SPORTKING:0.0079, NSE:SBC:0.0072, NSE:SUMEETINDS:0.0072, NSE:AYMSYNTEX:0.0060, NSE:RUPA:0.0057, NSE:RAJRILTD:0.0054, NSE:MONTECARLO:0.0053, NSE:FAZE3Q:0.0052, NSE:HIMATSEIDE:0.0052, NSE:INDORAMA:0.0047"
    "Transport Infrastructure" => "NSE:ADANIPORTS:0.6874, NSE:GMRAIRPORT:0.1852, NSE:JSWINFRA:0.1095, NSE:GPPL:0.0140, NSE:BFUTILITIE:0.0039"
    "Transport Services" => "NSE:INDIGO:0.5051, NSE:CONCOR:0.1122, NSE:DELHIVERY:0.0992, NSE:GESHIP:0.0582, NSE:SCI:0.0387, NSE:BLUEDART:0.0368, NSE:BLACKBUCK:0.0322, NSE:TCI:0.0213, NSE:TVSSCS:0.0145, NSE:VRLLOG:0.0128, NSE:MAHLOG:0.0117, NSE:SEAMECLTD:0.0113, NSE:SINDHUTRAD:0.0105, NSE:GATEWAY:0.0083, NSE:KERNEX:0.0064, NSE:TCIEXP:0.0058, NSE:NAVKARCORP:0.0043, NSE:ALLCARGO:0.0040, NSE:RIIL:0.0035, NSE:WCIL:0.0030"
    => ""

// Basic Industry Dropdown Options
options=[
     "2/3 Wheelers", "Abrasives & Bearings", "Advertising & Media Agencies", "Aerospace & Defense", "Airline", "Airport & Airport services", "Aluminium", "Aluminium, Copper & Zinc Products", "Amusement Parks/ Other Recreation", "Animal Feed", "Asset Management Company", "Auto Components & Equipments", "Auto Dealer", "Biotechnology", "Breweries & Distilleries", "Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)", "Cables - Electricals", "Carbon Black", "Castings & Forgings", "Cement & Cement Products", "Ceramics", "Cigarettes & Tobacco Products", "Civil Construction", "Coal", "Commercial Vehicles", "Commodity Chemicals", "Compressors, Pumps & Diesel Engines", "Computers - Software & Consulting", "Computers Hardware & Equipments", "Construction Vehicles", "Consulting Services", "Consumer Electronics", "Copper", "Cycles", "Dairy Products", "Data Processing Services", "Dealers– Commercial Vehicles, Tractors,", "Depositories, Clearing Houses and Other Intermediaries", "Digital Entertainment", "Diversified", "Diversified Commercial Services", "Diversified FMCG", "Diversified Metals", "Diversified Retail", "Dredging", "Dyes And Pigments", "E-Learning", "E-Retail/ E- Commerce", "Edible Oil", "Education", "Electrodes & Refractories", "Electronic Media", "Exchange and Data Platform", "Explosives", "Ferro & Silica Manganese", "Fertilizers", "Film Production, Distribution & Exhibition", "Financial Institution", "Financial Products Distributor", "Financial Technology (Fintech)", "Footwear", "Furniture, Home Furnishing", "Garments & Apparels", "Gas Transmission/Mark eting", "Gems, Jewellery And Watches", "General Insurance", "Glass - Consumer", "Glass - Industrial", "Granites & Marbles", "Healthcare Research, Analytics & Technology", "Healthcare Service Provider", "Heavy Electrical Equipment", "Holding Company", "Hospital", "Hotels & Resorts", "Household Appliances", "Household Products", "Houseware", "Housing Finance Company", "IT Enabled Services", "Industrial Gases", "Industrial Minerals", "Industrial Products", "Insurance Distributors", "Integrated Power Utilities", "Internet & Catalogue Retail", "Investment Company", "Iron & Steel", "Iron & Steel Products", "Jute & Jute Products", "LPG/CNG/PNG/LN G Supplier", "Leather And Leather Products", "Leisure Products", "Life Insurance", "Logistics Solution Provider", "Lubricants", "Meat Products including Poultry", "Media & Entertainment", "Medical Equipment & Supplies", "Microfinance Institutions", "Non Banking Financial Company (NBFC)", "Offshore Support Solution Drilling", "Oil Equipment & Services", "Oil Exploration & Production", "Oil Storage & Transportation", "Other Agricultural Products", "Other Bank", "Other Beverages", "Other Capital Market related Services", "Other Construction Materials", "Other Consumer Services", "Other Electrical Equipment", "Other Financial Services", "Other Food Products", "Other Industrial Products", "Other Telecom Services", "Other Textile Products", "Packaged Foods", "Packaging", "Paints", "Paper & Paper Products", "Passenger Cars & Utility Vehicles", "Personal Care", "Pesticides & Agrochemicals", "Petrochemicals", "Pharmaceuticals", "Pharmacy Retail", "Plastic Products - Consumer", "Plastic Products - Industrial", "Plywood Boards/ Laminates", "Port & Port services", "Power - Transmission", "Power Distribution", "Power Generation", "Power Trading", "Print Media", "Printing & Publication", "Printing Inks", "Private Sector Bank", "Public Sector Bank", "Railway Wagons", "Ratings", "Real Estate related services", "Refineries & Marketing", "Residential, Commercial Projects", "Restaurants", "Road Assets–Toll, Annuity, Hybrid- Annuity", "Road Transport", "Rubber", "Sanitary Ware", "Seafood", "Ship Building & Allied Services", "Shipping", "Software Products", "Speciality Retail", "Specialty Chemicals", "Sponge Iron", "Stationary", "Stockbroking & Allied", "Sugar", "TV Broadcasting & Software Production", "Tea & Coffee", "Telecom - Cellular & Fixed line services", "Telecom - Equipment & Accessories", "Telecom - Infrastructure", "Tour, Travel Related Services", "Tractors", "Trading & Distributors", "Trading - Auto Components", "Trading - Chemicals", "Trading - Coal", "Trading - Gas", "Trading - Metals", "Trading - Minerals", "Trading - Textile Products", "Transport Related Services", "Tyres & Rubber Products", "Waste Management", "Water Supply & Management", "Web based media and service", "Wellness", "Zinc"
     ]

// Basic Industry Switch Statement
    "2/3 Wheelers" => "NSE:BAJAJ_AUTO:0.3423, NSE:EICHERMOT:0.2495, NSE:TVSMOTOR:0.2140, NSE:HEROMOTOCO:0.1279, NSE:ATHERENERG:0.0457, NSE:OLAELEC:0.0206"
    "Abrasives & Bearings" => "NSE:TIMKEN:0.3676, NSE:CARBORUNIV:0.2477, NSE:GRINDWELL:0.2472, NSE:SKFINDIA:0.1183, NSE:WENDT:0.0192"
    "Advertising & Media Agencies" => "NSE:SIGNPOST:1.0000"
    "Aerospace & Defense" => "NSE:BEL:0.3924, NSE:HAL:0.3552, NSE:BDL:0.0628, NSE:GRSE:0.0403, NSE:DATAPATTNS:0.0273, NSE:MTARTECH:0.0201, NSE:ZENTEC:0.0191, NSE:ASTRAMICRO:0.0133, NSE:APOLLO:0.0133, NSE:AXISCADES:0.0100, NSE:MIDHANI:0.0088, NSE:PARAS:0.0080, NSE:UNIMECH:0.0064, NSE:SIGMAADV:0.0054, NSE:AVANTEL:0.0051, NSE:ROSSTECH:0.0046, NSE:IDEAFORGE:0.0029, NSE:DCXINDIA:0.0028, NSE:NIBE:0.0021"
    "Airline" => "NSE:INDIGO:1.0000"
    "Airport & Airport services" => "NSE:GMRAIRPORT:1.0000"
    "Aluminium" => "NSE:HINDALCO:0.7466, NSE:NATIONALUM:0.2534"
    "Aluminium, Copper & Zinc Products" => "NSE:PRECWIRE:1.0000"
    "Amusement Parks/ Other Recreation" => "NSE:WONDERLA:0.4155, NSE:IMAGICAA:0.3343, NSE:DELTACORP:0.2502"
    "Animal Feed" => "NSE:AVANTIFEED:0.6254, NSE:GODREJAGRO:0.3746"
    "Asset Management Company" => "NSE:HDFCAMC:0.5258, NSE:NAM_INDIA:0.2812, NSE:ABSLAMC:0.1372, NSE:UTIAMC:0.0558"
    "Auto Components & Equipments" => "NSE:MOTHERSON:0.1410, NSE:BOSCHLTD:0.1147, NSE:BHARATFORG:0.0949, NSE:SCHAEFFLER:0.0711, NSE:UNOMINDA:0.0682, NSE:TIINDIA:0.0605, NSE:SONACOMS:0.0382, NSE:ENDURANCE:0.0348, NSE:EXIDEIND:0.0313, NSE:ZFCVINDIA:0.0295, NSE:MSUMI:0.0285, NSE:ASAHIINDIA:0.0228, NSE:CIEINDIA:0.0192, NSE:CRAFTSMAN:0.0190, NSE:SUNDRMFAST:0.0180, NSE:SANSERA:0.0169, NSE:ARE&M:0.0168, NSE:SHRIPISTON:0.0164, NSE:JBMA:0.0155, NSE:GABRIEL:0.0152, NSE:MINDACORP:0.0132, NSE:LUMAXTECH:0.0124, NSE:RKFORGE:0.0107, NSE:BANCOINDIA:0.0093, NSE:ASKAUTOLTD:0.0090, NSE:VARROC:0.0083, NSE:PRICOLLTD:0.0076, NSE:FIEMIND:0.0061, NSE:SUPRAJIT:0.0061, NSE:LGBBROSLTD:0.0059, NSE:SJS:0.0055, NSE:SHARDAMOTR:0.0052, NSE:JAMNAAUTO:0.0052, NSE:LUMAXIND:0.0049, NSE:ROLEXRINGS:0.0042, NSE:JTEKTINDIA:0.0038, NSE:SSWL:0.0035, NSE:CARRARO:0.0033, NSE:SUNCLAY:0.0033"
    "Auto Dealer" => "NSE:LANDMARK:1.0000"
    "Biotechnology" => "NSE:ADVENZYMES:1.0000"
    "Breweries & Distilleries" => "NSE:UNITDSPR:0.4406, NSE:RADICO:0.1932, NSE:UBL:0.1702, NSE:ABDL:0.0675, NSE:TI:0.0497, NSE:INDIAGLYCO:0.0283, NSE:GLOBUSSPR:0.0137, NSE:GMBREW:0.0097, NSE:SDBL:0.0082, NSE:ASALCBR:0.0079, NSE:SULA:0.0065, NSE:BCLIND:0.0044"
    "Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)" => "NSE:FSL:0.4152, NSE:ECLERX:0.3815, NSE:RPSGVENT:0.0768, NSE:HGS:0.0525, NSE:ONEPOINT:0.0387, NSE:ALLDIGI:0.0353"
    "Cables - Electricals" => "NSE:POLYCAB:0.5840, NSE:KEI:0.2248, NSE:RRKABEL:0.0821, NSE:FINCABLES:0.0739, NSE:UNIVCABLES:0.0143, NSE:DYCL:0.0089, NSE:QUADFUTURE:0.0061, NSE:PARACABLES:0.0059"
    "Carbon Black" => "NSE:HSCL:0.7152, NSE:PCBL:0.2848"
    "Castings & Forgings" => "NSE:AIAENG:0.6242, NSE:HAPPYFORGE:0.2096, NSE:BALUFORGE:0.0974, NSE:STEELCAS:0.0498, NSE:NELCAST:0.0190"
    "Cement & Cement Products" => "NSE:ULTRACEMCO:0.3729, NSE:GRASIM:0.1992, NSE:AMBUJACEM:0.1206, NSE:SHREECEM:0.0955, NSE:JKCEMENT:0.0457, NSE:DALBHARAT:0.0390, NSE:ACC:0.0285, NSE:RAMCOCEM:0.0241, NSE:INDIACEM:0.0142, NSE:NUVOCO:0.0111, NSE:STARCEMENT:0.0100, NSE:JKLAKSHMI:0.0086, NSE:BIRLACORPN:0.0076, NSE:PRSMJOHNSN:0.0071, NSE:HEIDELBERG:0.0038, NSE:ORIENTCEM:0.0032, NSE:MANGLMCEM:0.0027, NSE:SAGCEM:0.0026, NSE:KCP:0.0024, NSE:SHREDIGCEM:0.0012"
    "Ceramics" => "NSE:KAJARIACER:0.7607, NSE:ASIANTILES:0.0888, NSE:NITCO:0.0774, NSE:SOMANYCERA:0.0732"
    "Cigarettes & Tobacco Products" => "NSE:GODFRYPHLP:0.8823, NSE:VSTIND:0.1177"
    "Civil Construction" => "NSE:LT:0.6124, NSE:RVNL:0.0701, NSE:IRB:0.0290, NSE:NBCC:0.0283, NSE:KPIL:0.0237, NSE:KEC:0.0168, NSE:TECHNOE:0.0164, NSE:IRCON:0.0159, NSE:ENGINERSIN:0.0159, NSE:AFCONS:0.0128, NSE:CEMPRO:0.0125, NSE:RITES:0.0117, NSE:NCC:0.0113, NSE:GRINFRA:0.0094, NSE:ISGEC:0.0088, NSE:POWERMECH:0.0087, NSE:DBL:0.0083, NSE:WELENT:0.0080, NSE:CEIGALL:0.0065, NSE:AHLUCONT:0.0064, NSE:PNCINFRA:0.0061, NSE:HCC:0.0060, NSE:SWSOLAR:0.0055, NSE:MANINFRA:0.0052, NSE:HGINFRA:0.0044, NSE:JKIL:0.0043, NSE:ASHOKA:0.0042, NSE:INTERARCH:0.0039, NSE:RAMKY:0.0039, NSE:KNRCON:0.0038, NSE:PSPPROJECT:0.0032, NSE:PATELENG:0.0030, NSE:CAPACITE:0.0024, NSE:BGRENERGY:0.0024, NSE:SPMLINFRA:0.0020, NSE:SIMPLEXINF:0.0020, NSE:GARUDA:0.0018, NSE:GPTINFRA:0.0016, NSE:SEPC:0.0016"
    "Coal" => "NSE:COALINDIA:0.9637, NSE:SANDUMA:0.0363"
    "Commercial Vehicles" => "NSE:ASHOKLEY:0.9340, NSE:SMLMAH:0.0531, NSE:ATULAUTO:0.0128"
    "Commodity Chemicals" => "NSE:SRF:0.5469, NSE:TATACHEM:0.1354, NSE:DEEPAKFERT:0.1152, NSE:GNFC:0.0513, NSE:GUJALKALI:0.0398, NSE:GHCL:0.0347, NSE:CHEMPLASTS:0.0275, NSE:TIRUMALCHM:0.0177, NSE:JGCHEM:0.0119, NSE:ANDHRSUGAR:0.0099, NSE:IGPL:0.0098"
    "Compressors, Pumps & Diesel Engines" => "NSE:CUMMINSIND:0.5628, NSE:KIRLOSENG:0.0948, NSE:ELGIEQUIP:0.0678, NSE:KSB:0.0675, NSE:KIRLOSBROS:0.0537, NSE:INGERRAND:0.0519, NSE:KIRLPNU:0.0365, NSE:SHAKTIPUMP:0.0271, NSE:SWARAJENG:0.0187, NSE:GREAVESCOT:0.0148, NSE:ROTO:0.0044"
    "Computers - Software & Consulting" => "NSE:TCS:0.3723, NSE:INFY:0.1996, NSE:HCLTECH:0.1401, NSE:WIPRO:0.0904, NSE:TECHM:0.0575, NSE:PERSISTENT:0.0320, NSE:COFORGE:0.0217, NSE:MPHASIS:0.0182, NSE:HEXT:0.0116, NSE:TATAELXSI:0.0110, NSE:KPITTECH:0.0085, NSE:ZENSARTECH:0.0052, NSE:BSOFT:0.0044, NSE:INTELLECT:0.0042, NSE:SONATSOFTW:0.0031, NSE:RATEGAIN:0.0029, NSE:NEWGEN:0.0029, NSE:LATENTVIEW:0.0026, NSE:HAPPSTMNDS:0.0024, NSE:MASTEK:0.0023, NSE:AURIONPRO:0.0020, NSE:63MOONS:0.0014, NSE:SAKSOFT:0.0008, NSE:SILVERTUC:0.0008, NSE:INFOBEAN:0.0008, NSE:ACCELYA:0.0007, NSE:MCLOUD:0.0007"
    "Computers Hardware & Equipments" => "NSE:MOSCHIP:0.3517, NSE:RPTECH:0.2719, NSE:DLINKINDIA:0.1432, NSE:NELCO:0.1406, NSE:CONTROLPR:0.0926"
    "Construction Vehicles" => "NSE:BEML:0.4476, NSE:ACE:0.3220, NSE:AJAXENGG:0.1760, NSE:TIL:0.0544"
    "Consulting Services" => ""
    "Consumer Electronics" => "NSE:HAVELLS:0.4791, NSE:DIXON:0.4102, NSE:PGEL:0.0967, NSE:MIRCELECTR:0.0073, NSE:IKIO:0.0067"
    "Copper" => "NSE:HINDCOPPER:1.0000"
    "Cycles" => ""
    "Dairy Products" => "NSE:HATSUN:0.5770, NSE:DODLA:0.1731, NSE:VADILALIND:0.0878, NSE:HERITGFOOD:0.0869, NSE:PARAGMILK:0.0752"
    "Data Processing Services" => ""
    "Dealers– Commercial Vehicles, Tractors," => ""
    "Depositories, Clearing Houses and Other Intermediaries" => "NSE:CDSL:0.4386, NSE:CAMS:0.2987, NSE:KFINTECH:0.2627"
    "Digital Entertainment" => "NSE:NAZARA:1.0000"
    "Diversified" => "NSE:3MINDIA:0.4008, NSE:GODREJIND:0.3552, NSE:DCMSHRIRAM:0.1974, NSE:BALMLAWRIE:0.0331, NSE:TTKHLTCARE:0.0136"
    "Diversified Commercial Services" => "NSE:IGIL:0.3063, NSE:NESCO:0.1707, NSE:CMSINFO:0.0997, NSE:IBULLSLTD:0.0799, NSE:HEMIPROP:0.0732, NSE:QUESS:0.0591, NSE:SANGHVIMOV:0.0524, NSE:AWFIS:0.0499, NSE:TEAMLEASE:0.0417, NSE:TEXINFRA:0.0246, NSE:UDS:0.0216, NSE:KAPSTON:0.0209"
    "Diversified FMCG" => "NSE:HINDUNILVR:0.5849, NSE:ITC:0.4070, NSE:HNDFDS:0.0063, NSE:GODAVARIB:0.0018"
    "Diversified Metals" => "NSE:VEDL:0.9872, NSE:POCL:0.0128"
    "Diversified Retail" => "NSE:DMART:0.8047, NSE:VMM:0.1608, NSE:VMART:0.0139, NSE:EMIL:0.0116, NSE:SHOPERSTOP:0.0090"
    "Dredging" => "NSE:KMEW:0.6141, NSE:DREDGECORP:0.3859"
    "Dyes And Pigments" => "NSE:SUDARSCHEM:0.6358, NSE:KIRIINDUS:0.2469, NSE:SHREEPUSHK:0.1173"
    "E-Learning" => "NSE:MPSLTD:0.6539, NSE:VERANDA:0.3461"
    "E-Retail/ E- Commerce" => "NSE:ETERNAL:0.5747, NSE:SWIGGY:0.1841, NSE:NYKAA:0.1797, NSE:FIRSTCRY:0.0306, NSE:CARTRADE:0.0192, NSE:RTNINDIA:0.0116"
    "Edible Oil" => "NSE:MARICO:0.5410, NSE:PATANJALI:0.2688, NSE:AWL:0.1418, NSE:GOKULAGRO:0.0353, NSE:SUNDROP:0.0131"
    "Education" => "NSE:NIITMTS:1.0000"
    "Electrodes & Refractories" => "NSE:GRAPHITE:0.2824, NSE:HEG:0.2518, NSE:VESUVIUS:0.2097, NSE:RHIM:0.1668, NSE:RPEL:0.0618, NSE:IFGLEXPOR:0.0275"
    "Electronic Media" => ""
    "Exchange and Data Platform" => "NSE:BSE:0.6331, NSE:MCX:0.3173, NSE:IEX:0.0496"
    "Explosives" => "NSE:SOLARINDS:0.9679, NSE:PREMEXPLN:0.0206, NSE:GOCLCORP:0.0116"
    "Ferro & Silica Manganese" => "NSE:IMFA:0.7382, NSE:MAITHANALL:0.2618"
    "Fertilizers" => "NSE:COROMANDEL:0.3313, NSE:FACT:0.3246, NSE:CHAMBLFERT:0.0988, NSE:PARADEEP:0.0780, NSE:RCF:0.0399, NSE:GSFC:0.0385, NSE:MBAPL:0.0252, NSE:KRISHANA:0.0230, NSE:NFL:0.0209, NSE:SPIC:0.0080, NSE:MADRASFERT:0.0061, NSE:ZUARI:0.0058"
    "Film Production, Distribution & Exhibition" => "NSE:PVRINOX:1.0000"
    "Financial Institution" => "NSE:PFC:0.3160, NSE:IRFC:0.2782, NSE:RECLTD:0.2007, NSE:HUDCO:0.0868, NSE:IREDA:0.0782, NSE:IFCI:0.0333, NSE:TFCILTD:0.0068"
    "Financial Products Distributor" => "NSE:ANANDRATHI:0.7140, NSE:PRUDENT:0.2860"
    "Financial Technology (Fintech)" => "NSE:POLICYBZR:0.4930, NSE:PAYTM:0.4643, NSE:CCAVENUE:0.0314, NSE:MOBIKWIK:0.0113"
    "Footwear" => "NSE:METROBRAND:0.4753, NSE:BATAINDIA:0.1543, NSE:RELAXO:0.1260, NSE:CAMPUS:0.1257, NSE:REDTAPE:0.1186"
    "Furniture, Home Furnishing" => "NSE:SFL:0.4685, NSE:RESPONIND:0.3390, NSE:HARDWYN:0.1046, NSE:BIRLANU:0.0879"
    "Garments & Apparels" => "NSE:PAGEIND:0.4892, NSE:ARVIND:0.1191, NSE:PGIL:0.0844, NSE:GOKEX:0.0617, NSE:LUXIND:0.0580, NSE:KITEX:0.0385, NSE:KKCL:0.0343, NSE:CANTABIL:0.0240, NSE:SPAL:0.0238, NSE:DOLLAR:0.0206, NSE:SBC:0.0184, NSE:RUPA:0.0144, NSE:MONTECARLO:0.0135"
    "Gas Transmission/Mark eting" => "NSE:GAIL:0.8728, NSE:GSPL:0.1272"
