

==================================================
 COPY AND PASTE THE BLOCKS BELOW INTO PINE SCRIPT 
==================================================

// Sector Dropdown Options
options=[
     "Automobile and Auto Components", "Capital Goods", "Chemicals", "Construction", "Construction Materials", "Consumer Durables", "Consumer Services", "Diversified", "Fast Moving Consumer Goods", "Financial Services", "Forest Materials", "Healthcare", "Information Technology", "Media, Entertainment & Publication", "Metals & Mining", "Oil, Gas & Consumable Fuels", "Power", "Realty", "Services", "Telecommunic ation", "Textiles", "Utilities"
     ]

// Sector Switch Statement
    "Finance" => "NSE:BAJFINANCE, NSE:BAJAJFINSV, NSE:SHRIRAMFIN, NSE:JIOFIN, NSE:PFC, NSE:MUTHOOTFIN, NSE:IRFC, NSE:CHOLAFIN, NSE:BAJAJHLDNG, NSE:RECLTD, NSE:ABCAPITAL, NSE:BAJAJHFL, NSE:LTF, NSE:SBICARD, NSE:SUNDARMFIN, NSE:M&MFIN, NSE:HUDCO, NSE:AIIL, NSE:IREDA, NSE:POONAWALLA, NSE:TATAINVEST, NSE:CRISIL, NSE:LICHSGFIN, NSE:CHOLAHLDNG, NSE:TVSHLTD, NSE:PNBHOUSING, NSE:MANAPPURAM, NSE:AADHARHFC, NSE:CREDITACC, NSE:IIFL, NSE:CGCL, NSE:SAMMAANCAP, NSE:IFCI, NSE:CHOICEIN, NSE:FIVESTAR, NSE:JSWHL, NSE:MAHSCOOTER, NSE:JMFINANCIL, NSE:APTUS"
    "Financial Technology (Fintech)" => "NSE:POLICYBZR, NSE:PAYTM, NSE:CCAVENUE, NSE:MOBIKWIK"
    "Food Products" => "NSE:NESTLEIND, NSE:BRITANNIA, NSE:HATSUN, NSE:AVANTIFEED, NSE:BIKAJI, NSE:ZYDUSWELL, NSE:EIDPARRY, NSE:GODREJAGRO, NSE:BBTC, NSE:MANORAMA, NSE:DODLA, NSE:BECTORFOOD, NSE:GOPAL, NSE:VADILALIND, NSE:HERITGFOOD, NSE:ADFFOODS, NSE:PARAGMILK, NSE:DIAMONDYD, NSE:VENKEYS, NSE:TASTYBITE, NSE:APEX, NSE:HMAAGRO"
    "Gas" => "NSE:GAIL, NSE:ATGL, NSE:PETRONET, NSE:GUJGASLTD, NSE:AEGISLOG, NSE:IGL, NSE:GSPL, NSE:MGL, NSE:CONFIPET, NSE:IRMENERGY"
    "Healthcare Equipment & Supplies" => "NSE:POLYMED, NSE:TARSONS, NSE:LAXMIDENTL"
    "Healthcare Services" => "NSE:APOLLOHOSP, NSE:MAXHEALTH, NSE:FORTIS, NSE:ASTERDM, NSE:NH, NSE:MEDANTA, NSE:KIMS, NSE:LALPATHLAB, NSE:SYNGENE, NSE:AGARWALEYE, NSE:RAINBOW, NSE:INDGN, NSE:VIJAYA, NSE:METROPOLIS, NSE:HCG, NSE:JLHL, NSE:YATHARTH, NSE:THYROCARE, NSE:SUVEN, NSE:ARTEMISMED, NSE:INDRAMEDCO, NSE:VIMTALABS, NSE:KRSNAA, NSE:SHALBY, NSE:SURAKSHA, NSE:GPTHEALTH"
    "Household Products" => "NSE:DOMS, NSE:JYOTHYLAB, NSE:FLAIR, NSE:EVEREADY"
    "IT - Hardware" => "NSE:MOSCHIP, NSE:RPTECH, NSE:DLINKINDIA, NSE:NELCO, NSE:CONTROLPR"
    "IT - Services" => "NSE:LTTS, NSE:IKS, NSE:TATATECH, NSE:NETWEB, NSE:AFFLE, NSE:SAGILITY, NSE:BBOX, NSE:CYIENT, NSE:E2E, NSE:DATAMATICS, NSE:EMUDHRA, NSE:ZAGGLE, NSE:CIGNITITEC, NSE:RSYSTEMS, NSE:NPST, NSE:PROTEAN, NSE:SASKEN, NSE:BCG, NSE:BLSE, NSE:DSSL, NSE:AURUM, NSE:ORIENTTECH, NSE:EXPLEOSOL, NSE:GENESYS, NSE:IZMO"
    "IT - Software" => "NSE:TCS, NSE:INFY, NSE:HCLTECH, NSE:WIPRO, NSE:TECHM, NSE:OFSS, NSE:PERSISTENT, NSE:COFORGE, NSE:MPHASIS, NSE:HEXT, NSE:TATAELXSI, NSE:KPITTECH, NSE:ZENSARTECH, NSE:BSOFT, NSE:INTELLECT, NSE:TANLA, NSE:SONATSOFTW, NSE:RATEGAIN, NSE:NEWGEN, NSE:LATENTVIEW, NSE:HAPPSTMNDS, NSE:MASTEK, NSE:MAPMYINDIA, NSE:AURIONPRO, NSE:63MOONS, NSE:NUCLEUS, NSE:SAKSOFT, NSE:SILVERTUC, NSE:INFOBEAN, NSE:ACCELYA, NSE:RAMCOSYS, NSE:MCLOUD, NSE:UNIECOM"
    "Industrial Manufacturing" => "NSE:MAZDOCK, NSE:COCHINSHIP, NSE:HONAUT, NSE:KAYNES, NSE:SYRMA, NSE:JYOTICNC, NSE:LMW, NSE:TEGA, NSE:JWL, NSE:TITAGARH, NSE:SWANDEF, NSE:DYNAMATECH, NSE:LLOYDSENGG, NSE:PRAJIND, NSE:ANUP, NSE:TEXRAIL, NSE:CENTUM, NSE:GMMPFAUDLR, NSE:PITTIENG, NSE:SHANTIGEAR, NSE:MARINE, NSE:HIRECT, NSE:CYIENTDLM, NSE:DEEDEV, NSE:SETL, NSE:JASH, NSE:WINDMACHIN, NSE:HPL, NSE:PENIND, NSE:HLEGLAS, NSE:HONDAPOWER, NSE:HMT, NSE:JNKINDIA, NSE:THEJO, NSE:SPECTRUM, NSE:INDIANHUME, NSE:WALCHANNAG, NSE:EKC, NSE:SALASAR"
    "Industrial Products" => "NSE:CUMMINSIND, NSE:POLYCAB, NSE:APLAPOLLO, NSE:SUPREMEIND, NSE:KEI, NSE:ASTRAL, NSE:AIAENG, NSE:WELCORP, NSE:TIMKEN, NSE:SHYAMMETL, NSE:KIRLOSENG, NSE:PTCIL, NSE:HBLENGINE, NSE:GALLANTT, NSE:GPIL, NSE:RATNAMANI, NSE:CARBORUNIV, NSE:GRINDWELL, NSE:ELGIEQUIP, NSE:KSB, NSE:RRKABEL, NSE:JINDALSAW, NSE:FINCABLES, NSE:GRAPHITE, NSE:USHAMART, NSE:KIRLOSBROS, NSE:INOXINDIA, NSE:INGERRAND, NSE:HEG, NSE:HAPPYFORGE, NSE:SHAILY, NSE:FINPIPE, NSE:VESUVIUS, NSE:JAYNECOIND, NSE:KIRLPNU, NSE:GRWRHITECH, NSE:ESABINDIA, NSE:TIMETECHNO, NSE:MAHSEAMLES"
    "Insurance" => "NSE:LICI, NSE:SBILIFE, NSE:HDFCLIFE, NSE:ICICIGI, NSE:ICICIPRULI, NSE:GICRE, NSE:MFSL, NSE:STARHEALTH, NSE:GODIGIT, NSE:NIACL, NSE:NIVABUPA, NSE:MEDIASSIST"
    "Leisure Services" => "NSE:INDHOTEL, NSE:IRCTC, NSE:ITCHOTELS, NSE:JUBLFOOD, NSE:EIHOTEL, NSE:CHALET, NSE:VENTIVE, NSE:TBOTEK, NSE:DEVYANI, NSE:BLS, NSE:LEMONTREE, NSE:IXIGO, NSE:WESTLIFE, NSE:DBREALTY, NSE:SAPPHIRE, NSE:ITDC, NSE:MHRIL, NSE:THOMASCOOK, NSE:JUNIPER, NSE:RBA, NSE:SAMHI, NSE:WONDERLA, NSE:EASEMYTRIP, NSE:IMAGICAA, NSE:PARKHOTELS, NSE:TAJGVK, NSE:DELTACORP, NSE:EIHAHOTELS, NSE:YATRA, NSE:ORIENTHOT, NSE:ASIANHOTNR, NSE:UFBL"
    "Media" => "NSE:DBCORP, NSE:JAGRAN, NSE:SIGNPOST"
    "Metals & Minerals Trading" => "NSE:ADANIENT, NSE:LLOYDSENT"
    "Minerals & Mining" => "NSE:LLOYDSME, NSE:NMDC, NSE:GMDCLTD, NSE:GRAVITA, NSE:MOIL, NSE:ASHAPURMIN, NSE:ORISSAMINE"
    "Non - Ferrous Metals" => "NSE:HINDZINC, NSE:HINDALCO, NSE:NATIONALUM, NSE:HINDCOPPER"
    "Oil" => "NSE:ONGC, NSE:OIL, NSE:DEEPINDS, NSE:ANTELOPUS, NSE:PRABHA, NSE:HINDOILEXP, NSE:DOLPHIN, NSE:JINDRILL, NSE:ASIANENE"
    "Other Construction Materials" => "NSE:RAMCOIND"
    "Other Consumer Services" => "NSE:SIS, NSE:NIITMTS, NSE:MPSLTD, NSE:VERANDA"
    "Other Utilities" => "NSE:WABAG, NSE:IONEXCHANG, NSE:EIEL, NSE:EMSLIMITED, NSE:AWHCL"
    "Paper, Forest & Jute Products" => "NSE:JKPAPER, NSE:WSTCSTPAPR, NSE:SESHAPAPER, NSE:ANDHRAPAP, NSE:TNPL"
    "Personal Products" => "NSE:GODREJCP, NSE:DABUR, NSE:COLPAL, NSE:PGHH, NSE:GILLETTE, NSE:EMAMILTD, NSE:CUPID, NSE:HONASA, NSE:BAJAJCON"
    "Petroleum Products" => "NSE:RELIANCE, NSE:IOC, NSE:BPCL, NSE:HINDPETRO, NSE:MRPL, NSE:CASTROLIND, NSE:CHENNPETRO, NSE:GULFOILLUB, NSE:SOTL, NSE:VEEDOL, NSE:PANAMAPET, NSE:GANDHAR"
    "Pharmaceuticals & Biotechnology" => "NSE:SUNPHARMA, NSE:DIVISLAB, NSE:TORNTPHARM, NSE:DRREDDY, NSE:CIPLA, NSE:LUPIN, NSE:ZYDUSLIFE, NSE:MANKIND, NSE:AUROPHARMA, NSE:GLENMARK, NSE:ALKEM, NSE:LAURUSLABS, NSE:BIOCON, NSE:ABBOTINDIA, NSE:GLAXO, NSE:IPCALAB, NSE:AJANTPHARM, NSE:JBCHEPHARM, NSE:EMCURE, NSE:GLAND, NSE:WOCKPHARMA, NSE:SAILIFE, NSE:PPLPHARMA, NSE:PFIZER, NSE:ASTRAZEN, NSE:ONESOURCE, NSE:ACUTAAS, NSE:NATCOPHARM, NSE:NEULANDLAB, NSE:ERIS, NSE:GRANULES, NSE:COHANCE, NSE:JUBLPHARMA, NSE:APLLTD, NSE:CAPLIPOINT, NSE:ALIVUS, NSE:CONCORDBIO, NSE:SANOFICONR, NSE:STAR"
    "Power" => "NSE:ADANIPOWER, NSE:NTPC, NSE:POWERGRID, NSE:ADANIGREEN, NSE:ADANIENSOL, NSE:TATAPOWER, NSE:JSWENERGY, NSE:NTPCGREEN, NSE:TORNTPOWER, NSE:NHPC, NSE:NLCINDIA, NSE:SJVN, NSE:CESC, NSE:NAVA, NSE:ACMESOLAR, NSE:JPPOWER, NSE:RPOWER, NSE:KPIGREEN, NSE:GMRP&UI, NSE:INOXGREEN, NSE:PTC, NSE:RTNPOWER, NSE:RELINFRA, NSE:GIPCL, NSE:KPEL, NSE:UEL, NSE:GREENPOWER"
    "Printing & Publication" => "NSE:NAVNETEDUL"
    "Realty" => "NSE:DLF, NSE:LODHA, NSE:PHOENIXLTD, NSE:OBEROIRLTY, NSE:PRESTIGE, NSE:GODREJPROP, NSE:BRIGADE, NSE:ANANTRAJ, NSE:ABREL, NSE:SOBHA, NSE:SIGNATURE, NSE:MAHLIFE, NSE:MAXESTATES, NSE:EMBDL, NSE:GANESHHOU, NSE:SUNTECK, NSE:PURVA, NSE:RUSTOMJEE, NSE:AGIIL, NSE:TARC, NSE:KOLTEPATIL, NSE:ASHIANA, NSE:MARATHON, NSE:RAYMOND, NSE:HUBTOWN, NSE:ARVSMART, NSE:AJMERA, NSE:ALEMBICLTD, NSE:ARKADE, NSE:OMAXE, NSE:SHRIRAMPPS, NSE:UNITECH, NSE:ARIHANTSUP, NSE:SURAJEST"
    "Retailing" => "NSE:DMART, NSE:ETERNAL, NSE:TRENT, NSE:SWIGGY, NSE:NYKAA, NSE:NAUKRI, NSE:VMM, NSE:FIRSTCRY, NSE:INDIAMART, NSE:MANYAVAR, NSE:MEDPLUS, NSE:CARTRADE, NSE:ABFRL, NSE:V2RETAIL, NSE:AVL, NSE:ARVINDFASN, NSE:ENTERO, NSE:VMART, NSE:RTNINDIA, NSE:JUSTDIAL, NSE:EMIL, NSE:SHOPERSTOP, NSE:STYLEBAAZA, NSE:GOCOLORS, NSE:KALAMANDIR"
    "Telecom - Equipment & Accessories" => "NSE:ITI, NSE:STLTECH, NSE:TEJASNET, NSE:OPTIEMUS"
    "Telecom - Services" => "NSE:BHARTIARTL, NSE:INDUSTOWER, NSE:IDEA, NSE:BHARTIHEXA, NSE:TATACOMM, NSE:HFCL, NSE:RAILTEL, NSE:TTML, NSE:ROUTE, NSE:MTNL, NSE:GTLINFRA, NSE:VINDHYATEL"
    "Textiles & Apparels" => "NSE:PAGEIND, NSE:KPRMILL, NSE:VTL, NSE:TRIDENT, NSE:WELSPUNLIV, NSE:ARVIND, NSE:PGIL, NSE:ALOKINDS, NSE:GARFIBRES, NSE:GOKEX, NSE:ICIL, NSE:LUXIND, NSE:RAYMONDLSL, NSE:PDSL, NSE:SANATHAN, NSE:KITEX, NSE:KKCL, NSE:GANECOS, NSE:SANGAMIND, NSE:JINDWORLD, NSE:SIYSIL, NSE:NITINSPIN, NSE:BOMDYEING, NSE:CANTABIL, NSE:SPAL, NSE:FILATEX, NSE:DOLLAR, NSE:SPORTKING, NSE:SBC, NSE:SUMEETINDS, NSE:AYMSYNTEX, NSE:RUPA, NSE:RAJRILTD, NSE:MONTECARLO, NSE:FAZE3Q, NSE:HIMATSEIDE, NSE:INDORAMA"
    "Transport Infrastructure" => "NSE:ADANIPORTS, NSE:GMRAIRPORT, NSE:JSWINFRA, NSE:GPPL, NSE:BFUTILITIE"
    "Transport Services" => "NSE:INDIGO, NSE:CONCOR, NSE:DELHIVERY, NSE:GESHIP, NSE:SCI, NSE:BLUEDART, NSE:BLACKBUCK, NSE:TCI, NSE:TVSSCS, NSE:VRLLOG, NSE:MAHLOG, NSE:SEAMECLTD, NSE:SINDHUTRAD, NSE:GATEWAY, NSE:KERNEX, NSE:TCIEXP, NSE:NAVKARCORP, NSE:ALLCARGO, NSE:RIIL, NSE:WCIL"
    => ""

// Basic Industry Dropdown Options
options=[
     "2/3 Wheelers", "Abrasives & Bearings", "Advertising & Media Agencies", "Aerospace & Defense", "Airline", "Airport & Airport services", "Aluminium", "Aluminium, Copper & Zinc Products", "Amusement Parks/ Other Recreation", "Animal Feed", "Asset Management Company", "Auto Components & Equipments", "Auto Dealer", "Biotechnology", "Breweries & Distilleries", "Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)", "Cables - Electricals", "Carbon Black", "Castings & Forgings", "Cement & Cement Products", "Ceramics", "Cigarettes & Tobacco Products", "Civil Construction", "Coal", "Commercial Vehicles", "Commodity Chemicals", "Compressors, Pumps & Diesel Engines", "Computers - Software & Consulting", "Computers Hardware & Equipments", "Construction Vehicles", "Consulting Services", "Consumer Electronics", "Copper", "Cycles", "Dairy Products", "Data Processing Services", "Dealers– Commercial Vehicles, Tractors,", "Depositories, Clearing Houses and Other Intermediaries", "Digital Entertainment", "Diversified", "Diversified Commercial Services", "Diversified FMCG", "Diversified Metals", "Diversified Retail", "Dredging", "Dyes And Pigments", "E-Learning", "E-Retail/ E- Commerce", "Edible Oil", "Education", "Electrodes & Refractories", "Electronic Media", "Exchange and Data Platform", "Explosives", "Ferro & Silica Manganese", "Fertilizers", "Film Production, Distribution & Exhibition", "Financial Institution", "Financial Products Distributor", "Financial Technology (Fintech)", "Footwear", "Furniture, Home Furnishing", "Garments & Apparels", "Gas Transmission/Mark eting", "Gems, Jewellery And Watches", "General Insurance", "Glass - Consumer", "Glass - Industrial", "Granites & Marbles", "Healthcare Research, Analytics & Technology", "Healthcare Service Provider", "Heavy Electrical Equipment", "Holding Company", "Hospital", "Hotels & Resorts", "Household Appliances", "Household Products", "Houseware", "Housing Finance Company", "IT Enabled Services", "Industrial Gases", "Industrial Minerals", "Industrial Products", "Insurance Distributors", "Integrated Power Utilities", "Internet & Catalogue Retail", "Investment Company", "Iron & Steel", "Iron & Steel Products", "Jute & Jute Products", "LPG/CNG/PNG/LN G Supplier", "Leather And Leather Products", "Leisure Products", "Life Insurance", "Logistics Solution Provider", "Lubricants", "Meat Products including Poultry", "Media & Entertainment", "Medical Equipment & Supplies", "Microfinance Institutions", "Non Banking Financial Company (NBFC)", "Offshore Support Solution Drilling", "Oil Equipment & Services", "Oil Exploration & Production", "Oil Storage & Transportation", "Other Agricultural Products", "Other Bank", "Other Beverages", "Other Capital Market related Services", "Other Construction Materials", "Other Consumer Services", "Other Electrical Equipment", "Other Financial Services", "Other Food Products", "Other Industrial Products", "Other Telecom Services", "Other Textile Products", "Packaged Foods", "Packaging", "Paints", "Paper & Paper Products", "Passenger Cars & Utility Vehicles", "Personal Care", "Pesticides & Agrochemicals", "Petrochemicals", "Pharmaceuticals", "Pharmacy Retail", "Plastic Products - Consumer", "Plastic Products - Industrial", "Plywood Boards/ Laminates", "Port & Port services", "Power - Transmission", "Power Distribution", "Power Generation", "Power Trading", "Print Media", "Printing & Publication", "Printing Inks", "Private Sector Bank", "Public Sector Bank", "Railway Wagons", "Ratings", "Real Estate related services", "Refineries & Marketing", "Residential, Commercial Projects", "Restaurants", "Road Assets–Toll, Annuity, Hybrid- Annuity", "Road Transport", "Rubber", "Sanitary Ware", "Seafood", "Ship Building & Allied Services", "Shipping", "Software Products", "Speciality Retail", "Specialty Chemicals", "Sponge Iron", "Stationary", "Stockbroking & Allied", "Sugar", "TV Broadcasting & Software Production", "Tea & Coffee", "Telecom - Cellular & Fixed line services", "Telecom - Equipment & Accessories", "Telecom - Infrastructure", "Tour, Travel Related Services", "Tractors", "Trading & Distributors", "Trading - Auto Components", "Trading - Chemicals", "Trading - Coal", "Trading - Gas", "Trading - Metals", "Trading - Minerals", "Trading - Textile Products", "Transport Related Services", "Tyres & Rubber Products", "Waste Management", "Water Supply & Management", "Web based media and service", "Wellness", "Zinc"
     ]

// Basic Industry Switch Statement
    "2/3 Wheelers" => "NSE:BAJAJ_AUTO, NSE:EICHERMOT, NSE:TVSMOTOR, NSE:HEROMOTOCO, NSE:ATHERENERG, NSE:OLAELEC"
    "Abrasives & Bearings" => "NSE:TIMKEN, NSE:CARBORUNIV, NSE:GRINDWELL, NSE:SKFINDIA, NSE:WENDT"
    "Advertising & Media Agencies" => "NSE:SIGNPOST"
    "Aerospace & Defense" => "NSE:BEL, NSE:HAL, NSE:BDL, NSE:GRSE, NSE:DATAPATTNS, NSE:MTARTECH, NSE:ZENTEC, NSE:ASTRAMICRO, NSE:APOLLO, NSE:AXISCADES, NSE:MIDHANI, NSE:PARAS, NSE:UNIMECH, NSE:SIGMAADV, NSE:AVANTEL, NSE:ROSSTECH, NSE:IDEAFORGE, NSE:DCXINDIA, NSE:NIBE"
    "Airline" => "NSE:INDIGO"
    "Airport & Airport services" => "NSE:GMRAIRPORT"
    "Aluminium" => "NSE:HINDALCO, NSE:NATIONALUM"
    "Aluminium, Copper & Zinc Products" => "NSE:PRECWIRE"
    "Amusement Parks/ Other Recreation" => "NSE:WONDERLA, NSE:IMAGICAA, NSE:DELTACORP"
    "Animal Feed" => "NSE:AVANTIFEED, NSE:GODREJAGRO"
    "Asset Management Company" => "NSE:HDFCAMC, NSE:NAM_INDIA, NSE:ABSLAMC, NSE:UTIAMC"
    "Auto Components & Equipments" => "NSE:MOTHERSON, NSE:BOSCHLTD, NSE:BHARATFORG, NSE:SCHAEFFLER, NSE:UNOMINDA, NSE:TIINDIA, NSE:SONACOMS, NSE:ENDURANCE, NSE:EXIDEIND, NSE:ZFCVINDIA, NSE:MSUMI, NSE:ASAHIINDIA, NSE:CIEINDIA, NSE:CRAFTSMAN, NSE:SUNDRMFAST, NSE:SANSERA, NSE:ARE&M, NSE:SHRIPISTON, NSE:JBMA, NSE:GABRIEL, NSE:MINDACORP, NSE:LUMAXTECH, NSE:RKFORGE, NSE:BANCOINDIA, NSE:ASKAUTOLTD, NSE:VARROC, NSE:PRICOLLTD, NSE:FIEMIND, NSE:SUPRAJIT, NSE:LGBBROSLTD, NSE:SJS, NSE:SHARDAMOTR, NSE:JAMNAAUTO, NSE:LUMAXIND, NSE:ROLEXRINGS, NSE:JTEKTINDIA, NSE:SSWL, NSE:CARRARO, NSE:SUNCLAY"
    "Auto Dealer" => "NSE:LANDMARK"
    "Biotechnology" => "NSE:ADVENZYMES"
    "Breweries & Distilleries" => "NSE:UNITDSPR, NSE:RADICO, NSE:UBL, NSE:ABDL, NSE:TI, NSE:INDIAGLYCO, NSE:GLOBUSSPR, NSE:GMBREW, NSE:SDBL, NSE:ASALCBR, NSE:SULA, NSE:BCLIND"
    "Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)" => "NSE:FSL, NSE:ECLERX, NSE:RPSGVENT, NSE:HGS, NSE:ONEPOINT, NSE:ALLDIGI"
    "Cables - Electricals" => "NSE:POLYCAB, NSE:KEI, NSE:RRKABEL, NSE:FINCABLES, NSE:UNIVCABLES, NSE:DYCL, NSE:QUADFUTURE, NSE:PARACABLES"
    "Carbon Black" => "NSE:HSCL, NSE:PCBL"
    "Castings & Forgings" => "NSE:AIAENG, NSE:HAPPYFORGE, NSE:BALUFORGE, NSE:STEELCAS, NSE:NELCAST"
    "Cement & Cement Products" => "NSE:ULTRACEMCO, NSE:GRASIM, NSE:AMBUJACEM, NSE:SHREECEM, NSE:JKCEMENT, NSE:DALBHARAT, NSE:ACC, NSE:RAMCOCEM, NSE:INDIACEM, NSE:NUVOCO, NSE:STARCEMENT, NSE:JKLAKSHMI, NSE:BIRLACORPN, NSE:PRSMJOHNSN, NSE:HEIDELBERG, NSE:ORIENTCEM, NSE:MANGLMCEM, NSE:SAGCEM, NSE:KCP, NSE:SHREDIGCEM"
    "Ceramics" => "NSE:KAJARIACER, NSE:ASIANTILES, NSE:NITCO, NSE:SOMANYCERA"
    "Cigarettes & Tobacco Products" => "NSE:GODFRYPHLP, NSE:VSTIND"
    "Civil Construction" => "NSE:LT, NSE:RVNL, NSE:IRB, NSE:NBCC, NSE:KPIL, NSE:KEC, NSE:TECHNOE, NSE:IRCON, NSE:ENGINERSIN, NSE:AFCONS, NSE:CEMPRO, NSE:RITES, NSE:NCC, NSE:GRINFRA, NSE:ISGEC, NSE:POWERMECH, NSE:DBL, NSE:WELENT, NSE:CEIGALL, NSE:AHLUCONT, NSE:PNCINFRA, NSE:HCC, NSE:SWSOLAR, NSE:MANINFRA, NSE:HGINFRA, NSE:JKIL, NSE:ASHOKA, NSE:INTERARCH, NSE:RAMKY, NSE:KNRCON, NSE:PSPPROJECT, NSE:PATELENG, NSE:CAPACITE, NSE:BGRENERGY, NSE:SPMLINFRA, NSE:SIMPLEXINF, NSE:GARUDA, NSE:GPTINFRA, NSE:SEPC"
    "Coal" => "NSE:COALINDIA, NSE:SANDUMA"
    "Commercial Vehicles" => "NSE:ASHOKLEY, NSE:SMLMAH, NSE:ATULAUTO"
    "Commodity Chemicals" => "NSE:SRF, NSE:TATACHEM, NSE:DEEPAKFERT, NSE:GNFC, NSE:GUJALKALI, NSE:GHCL, NSE:CHEMPLASTS, NSE:TIRUMALCHM, NSE:JGCHEM, NSE:ANDHRSUGAR, NSE:IGPL"
    "Compressors, Pumps & Diesel Engines" => "NSE:CUMMINSIND, NSE:KIRLOSENG, NSE:ELGIEQUIP, NSE:KSB, NSE:KIRLOSBROS, NSE:INGERRAND, NSE:KIRLPNU, NSE:SHAKTIPUMP, NSE:SWARAJENG, NSE:GREAVESCOT, NSE:ROTO"
    "Computers - Software & Consulting" => "NSE:TCS, NSE:INFY, NSE:HCLTECH, NSE:WIPRO, NSE:TECHM, NSE:PERSISTENT, NSE:COFORGE, NSE:MPHASIS, NSE:HEXT, NSE:TATAELXSI, NSE:KPITTECH, NSE:ZENSARTECH, NSE:BSOFT, NSE:INTELLECT, NSE:SONATSOFTW, NSE:RATEGAIN, NSE:NEWGEN, NSE:LATENTVIEW, NSE:HAPPSTMNDS, NSE:MASTEK, NSE:AURIONPRO, NSE:63MOONS, NSE:SAKSOFT, NSE:SILVERTUC, NSE:INFOBEAN, NSE:ACCELYA, NSE:MCLOUD"
    "Computers Hardware & Equipments" => "NSE:MOSCHIP, NSE:RPTECH, NSE:DLINKINDIA, NSE:NELCO, NSE:CONTROLPR"
    "Construction Vehicles" => "NSE:BEML, NSE:ACE, NSE:AJAXENGG, NSE:TIL"
    "Consulting Services" => ""
    "Consumer Electronics" => "NSE:HAVELLS, NSE:DIXON, NSE:PGEL, NSE:MIRCELECTR, NSE:IKIO"
    "Copper" => "NSE:HINDCOPPER"
    "Cycles" => ""
    "Dairy Products" => "NSE:HATSUN, NSE:DODLA, NSE:VADILALIND, NSE:HERITGFOOD, NSE:PARAGMILK"
    "Data Processing Services" => ""
    "Dealers– Commercial Vehicles, Tractors," => ""
    "Depositories, Clearing Houses and Other Intermediaries" => "NSE:CDSL, NSE:CAMS, NSE:KFINTECH"
    "Digital Entertainment" => "NSE:NAZARA"
    "Diversified" => "NSE:3MINDIA, NSE:GODREJIND, NSE:DCMSHRIRAM, NSE:BALMLAWRIE, NSE:TTKHLTCARE"
    "Diversified Commercial Services" => "NSE:IGIL, NSE:NESCO, NSE:CMSINFO, NSE:IBULLSLTD, NSE:HEMIPROP, NSE:QUESS, NSE:SANGHVIMOV, NSE:AWFIS, NSE:TEAMLEASE, NSE:TEXINFRA, NSE:UDS, NSE:KAPSTON"
    "Diversified FMCG" => "NSE:HINDUNILVR, NSE:ITC, NSE:HNDFDS, NSE:GODAVARIB"
    "Diversified Metals" => "NSE:VEDL, NSE:POCL"
    "Diversified Retail" => "NSE:DMART, NSE:VMM, NSE:VMART, NSE:EMIL, NSE:SHOPERSTOP"
    "Dredging" => "NSE:KMEW, NSE:DREDGECORP"
    "Dyes And Pigments" => "NSE:SUDARSCHEM, NSE:KIRIINDUS, NSE:SHREEPUSHK"
    "E-Learning" => "NSE:MPSLTD, NSE:VERANDA"
    "E-Retail/ E- Commerce" => "NSE:ETERNAL, NSE:SWIGGY, NSE:NYKAA, NSE:FIRSTCRY, NSE:CARTRADE, NSE:RTNINDIA"
    "Edible Oil" => "NSE:MARICO, NSE:PATANJALI, NSE:AWL, NSE:GOKULAGRO, NSE:SUNDROP"
    "Education" => "NSE:NIITMTS"
    "Electrodes & Refractories" => "NSE:GRAPHITE, NSE:HEG, NSE:VESUVIUS, NSE:RHIM, NSE:RPEL, NSE:IFGLEXPOR"
    "Electronic Media" => ""
    "Exchange and Data Platform" => "NSE:BSE, NSE:MCX, NSE:IEX"
    "Explosives" => "NSE:SOLARINDS, NSE:PREMEXPLN, NSE:GOCLCORP"
    "Ferro & Silica Manganese" => "NSE:IMFA, NSE:MAITHANALL"
    "Fertilizers" => "NSE:COROMANDEL, NSE:FACT, NSE:CHAMBLFERT, NSE:PARADEEP, NSE:RCF, NSE:GSFC, NSE:MBAPL, NSE:KRISHANA, NSE:NFL, NSE:SPIC, NSE:MADRASFERT, NSE:ZUARI"
    "Film Production, Distribution & Exhibition" => "NSE:PVRINOX"
    "Financial Institution" => "NSE:PFC, NSE:IRFC, NSE:RECLTD, NSE:HUDCO, NSE:IREDA, NSE:IFCI, NSE:TFCILTD"
    "Financial Products Distributor" => "NSE:ANANDRATHI, NSE:PRUDENT"
    "Financial Technology (Fintech)" => "NSE:POLICYBZR, NSE:PAYTM, NSE:CCAVENUE, NSE:MOBIKWIK"
    "Footwear" => "NSE:METROBRAND, NSE:BATAINDIA, NSE:RELAXO, NSE:CAMPUS, NSE:REDTAPE"
    "Furniture, Home Furnishing" => "NSE:SFL, NSE:RESPONIND, NSE:HARDWYN, NSE:BIRLANU"
    "Garments & Apparels" => "NSE:PAGEIND, NSE:ARVIND, NSE:PGIL, NSE:GOKEX, NSE:LUXIND, NSE:KITEX, NSE:KKCL, NSE:CANTABIL, NSE:SPAL, NSE:DOLLAR, NSE:SBC, NSE:RUPA, NSE:MONTECARLO"
    "Gas Transmission/Mark eting" => "NSE:GAIL, NSE:GSPL"
